[09Dec2024 17:26:43.271] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[09Dec2024 17:26:43.274] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[09Dec2024 17:26:44.351] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[09Dec2024 17:26:44.414] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/serverprimos/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[09Dec2024 17:26:44.886] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/serverprimos/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[09Dec2024 17:26:44.887] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/serverprimos/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[09Dec2024 17:26:44.888] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/serverprimos/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[09Dec2024 17:26:44.889] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/serverprimos/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[09Dec2024 17:26:45.221] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/serverprimos/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[09Dec2024 17:26:45.222] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 20 dependencies adding them to mods collection
[09Dec2024 17:26:48.730] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[09Dec2024 17:26:48.827] [main/ERROR] [mixin/]: Mixin config arclight.mixins.json does not specify "minVersion" property
[09Dec2024 17:26:48.869] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[09Dec2024 17:26:48.876] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[09Dec2024 17:26:48.962] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[09Dec2024 17:26:49.011] [main/WARN] [mixin/]: Reference map 'naturalist-forge-forge-refmap.json' for naturalist.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 17:26:49.125] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 17:26:49.170] [main/WARN] [mixin/]: Reference map 'arclight.mixins.refmap.json' for arclight.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 17:26:49.212] [main/WARN] [mixin/]: Reference map 'mixins.boh.refmap.json' for mixins.boh.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 17:26:49.264] [main/INFO] [Embeddium Extra/]: Loaded configuration file for Sodium Extra: 35 options available, 0 override(s) found
[09Dec2024 17:26:49.268] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 17:26:49.286] [main/INFO] [Puzzles Lib/]: Loading 115 mods:
	- a_man_with_plushies 4.2.0
[09Dec2024 17:27:20.567] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: jeg:item.holy_shotgun.silenced_fire Expected: 2556 Got: 3471
[09Dec2024 17:27:20.568] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: jeg:item.typhoonee.fire Expected: 2557 Got: 3472
[09Dec2024 17:27:20.568] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: jeg:item.typhoonee.prefire Expected: 2558 Got: 3473
[09Dec2024 17:27:20.568] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: jeg:item.pistol.reload Expected: 2559 Got: 3474
[09Dec2024 17:27:20.568] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: jeg:item.pistol.cock Expected: 2560 Got: 3475
[09Dec2024 17:27:20.568] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: jeg:item.grenade.pin Expected: 2561 Got: 3476
[09Dec2024 17:27:20.568] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: jeg:entity.stun_grenade.explosion Expected: 2562 Got: 3477
[09Dec2024 17:27:20.568] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: jeg:entity.stun_grenade.ring Expected: 2563 Got: 3478
[09Dec2024 17:27:20.568] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: jeg:ui.weapon.attach Expected: 2564 Got: 3479
[09Dec2024 17:27:20.569] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: jeg:block.recycler_loop Expected: 2565 Got: 3480
[09Dec2024 17:27:20.569] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: jeg:block.recycler_shredding Expected: 2566 Got: 3481
[09Dec2024 17:27:20.569] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: jeg:entity.ghoul.ambient Expected: 2567 Got: 3482
[09Dec2024 17:27:20.569] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: jeg:entity.ghoul.death Expected: 2568 Got: 3483
[09Dec2024 17:27:20.569] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: jeg:entity.ghoul.hurt Expected: 2569 Got: 3484
[09Dec2024 17:27:20.569] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cgm:item.pistol.fire Expected: 2570 Got: 3485
[09Dec2024 17:27:20.569] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cgm:item.pistol.silenced_fire Expected: 2571 Got: 3486
[09Dec2024 17:27:20.569] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cgm:item.pistol.enchanted_fire Expected: 2572 Got: 3487
[09Dec2024 17:27:20.570] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cgm:item.pistol.reload Expected: 2573 Got: 3488
[09Dec2024 17:27:20.570] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cgm:item.pistol.cock Expected: 2574 Got: 3489
[09Dec2024 17:27:20.570] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cgm:item.shotgun.fire Expected: 2575 Got: 3490
[09Dec2024 17:27:20.570] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cgm:item.shotgun.silenced_fire Expected: 2576 Got: 3491
[09Dec2024 17:27:20.570] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cgm:item.shotgun.enchanted_fire Expected: 2577 Got: 3492
[09Dec2024 17:27:20.570] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cgm:item.shotgun.cock Expected: 2578 Got: 3493
[09Dec2024 17:27:20.570] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cgm:item.rifle.fire Expected: 2579 Got: 3494
[09Dec2024 17:27:20.571] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cgm:item.rifle.silenced_fire Expected: 2580 Got: 3495
[09Dec2024 17:27:20.571] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cgm:item.rifle.enchanted_fire Expected: 2581 Got: 3496
[09Dec2024 17:27:20.571] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cgm:item.rifle.cock Expected: 2582 Got: 3497
[09Dec2024 17:27:20.571] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cgm:item.assault_rifle.fire Expected: 2583 Got: 3498
[09Dec2024 17:27:20.571] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cgm:item.assault_rifle.silenced_fire Expected: 2584 Got: 3499
[09Dec2024 17:27:20.571] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cgm:item.assault_rifle.enchanted_fire Expected: 2585 Got: 3500
[09Dec2024 17:27:20.571] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cgm:item.assault_rifle.cock Expected: 2586 Got: 3501
[09Dec2024 17:27:20.571] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cgm:item.grenade_launcher.fire Expected: 2587 Got: 3502
[09Dec2024 17:27:20.572] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cgm:item.bazooka.fire Expected: 2588 Got: 3503
[09Dec2024 17:27:20.572] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cgm:item.mini_gun.fire Expected: 2589 Got: 3504
[09Dec2024 17:27:20.572] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cgm:item.mini_gun.enchanted_fire Expected: 2590 Got: 3505
[09Dec2024 17:27:20.572] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cgm:item.machine_pistol.fire Expected: 2591 Got: 3506
[09Dec2024 17:27:20.572] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cgm:item.machine_pistol.silenced_fire Expected: 2592 Got: 3507
[09Dec2024 17:27:20.572] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cgm:item.machine_pistol.enchanted_fire Expected: 2593 Got: 3508
[09Dec2024 17:27:20.572] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cgm:item.heavy_rifle.fire Expected: 2594 Got: 3509
[09Dec2024 17:27:20.572] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cgm:item.heavy_rifle.silenced_fire Expected: 2595 Got: 3510
[09Dec2024 17:27:20.572] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cgm:item.heavy_rifle.enchanted_fire Expected: 2596 Got: 3511
[09Dec2024 17:27:20.573] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cgm:item.heavy_rifle.cock Expected: 2597 Got: 3512
[09Dec2024 17:27:20.573] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cgm:item.grenade.pin Expected: 2598 Got: 3513
[09Dec2024 17:27:20.573] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cgm:entity.stun_grenade.explosion Expected: 2599 Got: 3514
[09Dec2024 17:27:20.573] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cgm:entity.stun_grenade.ring Expected: 2600 Got: 3515
[09Dec2024 17:27:20.573] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cgm:ui.weapon.attach Expected: 2601 Got: 3516
[09Dec2024 17:27:20.573] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: jeg:quick_hands Expected: 51 Got: 94
[09Dec2024 17:27:20.574] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: jeg:trigger_finger Expected: 52 Got: 95
[09Dec2024 17:27:20.574] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: jeg:lightweight Expected: 53 Got: 96
[09Dec2024 17:27:20.574] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: jeg:collateral Expected: 54 Got: 97
[09Dec2024 17:27:20.574] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: jeg:reclaimed Expected: 55 Got: 98
[09Dec2024 17:27:20.574] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: jeg:accelerator Expected: 56 Got: 99
[09Dec2024 17:27:20.574] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: jeg:puncturing Expected: 57 Got: 100
[09Dec2024 17:27:20.574] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: cgm:quick_hands Expected: 58 Got: 101
[09Dec2024 17:27:20.574] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: cgm:trigger_finger Expected: 59 Got: 102
[09Dec2024 17:27:20.574] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: cgm:lightweight Expected: 60 Got: 103
[09Dec2024 17:27:20.574] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: cgm:collateral Expected: 61 Got: 104
[09Dec2024 17:27:20.575] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: cgm:over_capacity Expected: 62 Got: 105
[09Dec2024 17:27:20.575] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: cgm:reclaimed Expected: 63 Got: 106
[09Dec2024 17:27:20.575] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: cgm:accelerator Expected: 64 Got: 107
[09Dec2024 17:27:20.575] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: cgm:puncturing Expected: 65 Got: 108
[09Dec2024 17:27:20.575] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: cgm:fire_starter Expected: 66 Got: 109
[09Dec2024 17:27:20.576] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: jeg:projectile Expected: 647 Got: 1071
[09Dec2024 17:27:20.576] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: jeg:spectre_projectile Expected: 648 Got: 1072
[09Dec2024 17:27:20.576] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: jeg:water_projectile Expected: 649 Got: 1073
[09Dec2024 17:27:20.576] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: jeg:water_bomb Expected: 650 Got: 1074
[09Dec2024 17:27:20.576] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: jeg:pocket_bubble Expected: 651 Got: 1075
[09Dec2024 17:27:20.576] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: jeg:grenade Expected: 652 Got: 1076
[09Dec2024 17:27:20.576] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: jeg:missile Expected: 653 Got: 1077
[09Dec2024 17:27:20.577] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: jeg:throwable_grenade Expected: 654 Got: 1078
[09Dec2024 17:27:20.577] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: jeg:throwable_stun_grenade Expected: 655 Got: 1079
[09Dec2024 17:27:20.577] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: jeg:throwable_molotov_cocktail Expected: 656 Got: 1080
[09Dec2024 17:27:20.577] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: jeg:healing_talisman Expected: 657 Got: 1081
[09Dec2024 17:27:20.577] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: jeg:throwable_water_bomb Expected: 658 Got: 1082
[09Dec2024 17:27:20.577] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: jeg:throwable_pocket_bubble Expected: 659 Got: 1083
[09Dec2024 17:27:20.577] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: jeg:ghoul Expected: 660 Got: 1084
[09Dec2024 17:27:20.577] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: jeg:boo Expected: 661 Got: 1085
[09Dec2024 17:27:20.577] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: jeg:splash Expected: 662 Got: 1086
[09Dec2024 17:27:20.578] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: jeg:bubble Expected: 663 Got: 1087
[09Dec2024 17:27:20.578] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: cgm:projectile Expected: 664 Got: 1088
[09Dec2024 17:27:20.578] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: cgm:grenade Expected: 665 Got: 1089
[09Dec2024 17:27:20.578] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: cgm:missile Expected: 666 Got: 1090
[09Dec2024 17:27:20.578] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: cgm:throwable_grenade Expected: 667 Got: 1091
[09Dec2024 17:27:20.578] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: cgm:throwable_stun_grenade Expected: 668 Got: 1092
[09Dec2024 17:27:20.583] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:point_of_interest_type: Object did not get ID it asked for. Name: jeg:boohive Expected: 38 Got: 48
[09Dec2024 17:27:20.584] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:point_of_interest_type: Object did not get ID it asked for. Name: jeg:boo_nest Expected: 39 Got: 49
[09Dec2024 17:27:20.604] [main/ERROR] [net.minecraft.Util/]: Entity knightquest:netherman_teleport_charge has no attributes
[09Dec2024 17:27:20.604] [main/ERROR] [net.minecraft.Util/]: Entity knightquest:netherman_teleport_charge has no attributes
[09Dec2024 17:27:20.604] [main/ERROR] [net.minecraft.Util/]: Entity knightquest:netherman_teleport_charge has no attributes
[09Dec2024 17:27:20.604] [main/ERROR] [net.minecraft.Util/]: Entity knightquest:netherman_teleport_charge has no attributes
[09Dec2024 17:27:20.605] [main/ERROR] [net.minecraft.Util/]: Entity knightquest:netherman_teleport_charge has no attributes
[09Dec2024 17:27:20.605] [main/ERROR] [net.minecraft.Util/]: Entity knightquest:netherman_teleport_charge has no attributes
[09Dec2024 17:27:20.605] [main/ERROR] [net.minecraft.Util/]: Entity knightquest:netherman_teleport_charge has no attributes
[09Dec2024 17:27:20.605] [main/ERROR] [net.minecraft.Util/]: Entity knightquest:netherman_teleport_charge has no attributes
[09Dec2024 17:27:20.605] [main/ERROR] [net.minecraft.Util/]: Entity knightquest:netherman_teleport_charge has no attributes
[09Dec2024 17:27:20.606] [main/ERROR] [net.minecraft.Util/]: Entity knightquest:netherman_teleport_charge has no attributes
[09Dec2024 17:27:20.606] [main/ERROR] [net.minecraft.Util/]: Entity knightquest:netherman_teleport_charge has no attributes
[09Dec2024 17:27:20.606] [main/ERROR] [net.minecraft.Util/]: Entity knightquest:netherman_teleport_charge has no attributes
[09Dec2024 17:27:20.606] [main/ERROR] [net.minecraft.Util/]: Entity knightquest:netherman_teleport_charge has no attributes
[09Dec2024 17:27:20.606] [main/ERROR] [net.minecraft.Util/]: Entity knightquest:netherman_teleport_charge has no attributes
[09Dec2024 17:27:20.606] [main/ERROR] [net.minecraft.Util/]: Entity knightquest:netherman_teleport_charge has no attributes
[09Dec2024 17:27:20.607] [main/ERROR] [net.minecraft.Util/]: Entity knightquest:netherman_teleport_charge has no attributes
[09Dec2024 17:27:20.607] [main/ERROR] [net.minecraft.Util/]: Entity knightquest:netherman_teleport_charge has no attributes
[09Dec2024 17:27:20.607] [main/ERROR] [net.minecraft.Util/]: Entity knightquest:netherman_teleport_charge has no attributes
[09Dec2024 17:27:20.607] [main/ERROR] [net.minecraft.Util/]: Entity knightquest:netherman_teleport_charge has no attributes
[09Dec2024 17:27:20.607] [main/ERROR] [net.minecraft.Util/]: Entity knightquest:netherman_teleport_charge has no attributes
[09Dec2024 17:27:20.607] [main/ERROR] [net.minecraft.Util/]: Entity knightquest:netherman_teleport_charge has no attributes
[09Dec2024 17:27:20.607] [main/ERROR] [net.minecraft.Util/]: Entity knightquest:netherman_teleport_charge has no attributes
[09Dec2024 17:27:20.608] [main/ERROR] [net.minecraft.Util/]: Entity knightquest:netherman_teleport_charge has no attributes
[09Dec2024 17:27:20.608] [main/ERROR] [net.minecraft.Util/]: Entity knightquest:netherman_teleport_charge has no attributes
[09Dec2024 17:27:20.608] [main/ERROR] [net.minecraft.Util/]: Entity knightquest:netherman_teleport_charge has no attributes
